Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CORDER
    CORIZQ
    RBREAK
    RCONCAT
    RCONTINUE
    RINTERFACE
    RSPLIT
    RTOEXPONENTIAL
    RTOFIXED
    RTOLOWERCASE
    RTOSTRING
    RTUPPERCASE

Grammar

Rule 0     S' -> init
Rule 73    expresion -> DECIMAL
Rule 74    expresion -> CADENA
Rule 75    expresion -> RTRUE
Rule 76    expresion -> RFALSE

Terminals, with rules where they appear

AND                  : 61
CADENA               : 74
COMA                 : 32 37
CORDER               : 
CORIZQ               : 
DECIMAL              : 73
DESIGUALDAD          : 56
DIV                  : 54
DOSPUNTOS            : 24 26 34 35
ENTERO               : 72
ID                   : 23 24 25 26 27 28 29 30 31 34 35 36 69
IGUAL                : 23 24 27
IGUALDAD             : 55
LLAVEDER             : 28 29 43 44 44 45 46 47
LLAVEIZQ             : 28 29 43 44 44 45 46 47
MAS                  : 51 67 67
MAYORIGUAL           : 59
MAYORQ               : 57
MENORIGUAL           : 60
MENORQ               : 58
MENOS                : 52 65 68 68
MOD                  : 64
NOT                  : 66
OR                   : 62
PARDER               : 22 28 29 30 31 43 44 45 46 47
PARIZQ               : 22 28 29 30 31 43 44 45 46 47
POR                  : 53
POT                  : 63
PTCOMA               : 4 5 6 7 8 9 10 11 12 46 46
PUNTO                : 22
RANY                 : 71
RBOOLEAN             : 50
RBREAK               : 
RCONCAT              : 
RCONSOLE             : 22
RCONTINUE            : 
RELSE                : 44 45
RFALSE               : 76
RFOR                 : 46
RFUNCTION            : 28 29
RIF                  : 42 45
RINTERFACE           : 
RLET                 : 24 25 26 27 34
RLOG                 : 22
RNULL                : 70
RNUMBER              : 49
RRETURN              : 41
RSPLIT               : 
RSTRING              : 48
RTOEXPONENTIAL       : 
RTOFIXED             : 
RTOLOWERCASE         : 
RTOSTRING            : 
RTRUE                : 75
RTUPPERCASE          : 
RWHILE               : 47
error                : 

Nonterminals, with rules where they appear

asignacion           : 11 20
ciclo_for            : 7 16
ciclo_while          : 12 21
condicional_if       : 42 45
condicional_ifs      : 6 15
declaracion_normal   : 5 14 46
expresion            : 22 23 24 27 39 41 43 44 45 46 46 47 51 51 52 52 53 53 54 54 55 55 56 56 57 57 58 58 59 59 60 60 61 61 62 62 63 63 64 64 65 66 67 68
funcion              : 8 17
imprimir             : 4 13
init                 : 0
instruccion          : 2 3
instrucciones        : 1 2 28 29 43 44 44 45 46 47
llamada_funcion      : 9 18 40
parametro            : 32 33
parametro_ll         : 37 38
parametros           : 29 32
parametros_llamada   : 31 37
r_return             : 10 19
tipo                 : 24 26 34 35

Parsing method: LALR

state 0

    (0) S' -> . init
    (1) init -> . instrucciones
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (4) instruccion -> . imprimir PTCOMA
    (5) instruccion -> . declaracion_normal PTCOMA
    (6) instruccion -> . condicional_ifs PTCOMA
    (7) instruccion -> . ciclo_for PTCOMA
    (8) instruccion -> . funcion PTCOMA
    (9) instruccion -> . llamada_funcion PTCOMA
    (10) instruccion -> . r_return PTCOMA
    (11) instruccion -> . asignacion PTCOMA
    (12) instruccion -> . ciclo_while PTCOMA
    (13) instruccion -> . imprimir
    (14) instruccion -> . declaracion_normal
    (15) instruccion -> . condicional_ifs
    (16) instruccion -> . ciclo_for
    (17) instruccion -> . funcion
    (18) instruccion -> . llamada_funcion
    (19) instruccion -> . r_return
    (20) instruccion -> . asignacion
    (21) instruccion -> . ciclo_while
    (22) imprimir -> . RCONSOLE PUNTO RLOG PARIZQ expresion PARDER
    (24) declaracion_normal -> . RLET ID DOSPUNTOS tipo IGUAL expresion
    (25) declaracion_normal -> . RLET ID
    (26) declaracion_normal -> . RLET ID DOSPUNTOS tipo
    (27) declaracion_normal -> . RLET ID IGUAL expresion
    (42) condicional_ifs -> . RIF condicional_if
    (46) ciclo_for -> . RFOR PARIZQ declaracion_normal PTCOMA expresion PTCOMA expresion PARDER LLAVEIZQ instrucciones LLAVEDER
    (28) funcion -> . RFUNCTION ID PARIZQ PARDER LLAVEIZQ instrucciones LLAVEDER
    (29) funcion -> . RFUNCTION ID PARIZQ parametros PARDER LLAVEIZQ instrucciones LLAVEDER
    (30) llamada_funcion -> . ID PARIZQ PARDER
    (31) llamada_funcion -> . ID PARIZQ parametros_llamada PARDER
    (41) r_return -> . RRETURN expresion
    (23) asignacion -> . ID IGUAL expresion
    (47) ciclo_while -> . RWHILE PARIZQ expresion PARDER LLAVEIZQ instrucciones LLAVEDER

    RCONSOLE        shift and go to state 13
    RLET            shift and go to state 14
    RIF             shift and go to state 16
    RFOR            shift and go to state 17
    RFUNCTION       shift and go to state 18
    ID              shift and go to state 15
    RRETURN         shift and go to state 19
    RWHILE          shift and go to state 20

    init                           shift and go to state 1
    instrucciones                  shift and go to state 2
    instruccion                    shift and go to state 3
    imprimir                       shift and go to state 4
    declaracion_normal             shift and go to state 5
    condicional_ifs                shift and go to state 6
    ciclo_for                      shift and go to state 7
    funcion                        shift and go to state 8
    llamada_funcion                shift and go to state 9
    r_return                       shift and go to state 10
    asignacion                     shift and go to state 11
    ciclo_while                    shift and go to state 12

state 1

    (0) S' -> init .



state 2

    (1) init -> instrucciones .
    (2) instrucciones -> instrucciones . instruccion
    (4) instruccion -> . imprimir PTCOMA
    (5) instruccion -> . declaracion_normal PTCOMA
    (6) instruccion -> . condicional_ifs PTCOMA
    (7) instruccion -> . ciclo_for PTCOMA
    (8) instruccion -> . funcion PTCOMA
    (9) instruccion -> . llamada_funcion PTCOMA
    (10) instruccion -> . r_return PTCOMA
    (11) instruccion -> . asignacion PTCOMA
    (12) instruccion -> . ciclo_while PTCOMA
    (13) instruccion -> . imprimir
    (14) instruccion -> . declaracion_normal
    (15) instruccion -> . condicional_ifs
    (16) instruccion -> . ciclo_for
    (17) instruccion -> . funcion
    (18) instruccion -> . llamada_funcion
    (19) instruccion -> . r_return
    (20) instruccion -> . asignacion
    (21) instruccion -> . ciclo_while
    (22) imprimir -> . RCONSOLE PUNTO RLOG PARIZQ expresion PARDER
    (24) declaracion_normal -> . RLET ID DOSPUNTOS tipo IGUAL expresion
    (25) declaracion_normal -> . RLET ID
    (26) declaracion_normal -> . RLET ID DOSPUNTOS tipo
    (27) declaracion_normal -> . RLET ID IGUAL expresion
    (42) condicional_ifs -> . RIF condicional_if
    (46) ciclo_for -> . RFOR PARIZQ declaracion_normal PTCOMA expresion PTCOMA expresion PARDER LLAVEIZQ instrucciones LLAVEDER
    (28) funcion -> . RFUNCTION ID PARIZQ PARDER LLAVEIZQ instrucciones LLAVEDER
    (29) funcion -> . RFUNCTION ID PARIZQ parametros PARDER LLAVEIZQ instrucciones LLAVEDER
    (30) llamada_funcion -> . ID PARIZQ PARDER
    (31) llamada_funcion -> . ID PARIZQ parametros_llamada PARDER
    (41) r_return -> . RRETURN expresion
    (23) asignacion -> . ID IGUAL expresion
    (47) ciclo_while -> . RWHILE PARIZQ expresion PARDER LLAVEIZQ instrucciones LLAVEDER

    $end            reduce using rule 1 (init -> instrucciones .)
    RCONSOLE        shift and go to state 13
    RLET            shift and go to state 14
    RIF             shift and go to state 16
    RFOR            shift and go to state 17
    RFUNCTION       shift and go to state 18
    ID              shift and go to state 15
    RRETURN         shift and go to state 19
    RWHILE          shift and go to state 20

    instruccion                    shift and go to state 21
    imprimir                       shift and go to state 4
    declaracion_normal             shift and go to state 5
    condicional_ifs                shift and go to state 6
    ciclo_for                      shift and go to state 7
    funcion                        shift and go to state 8
    llamada_funcion                shift and go to state 9
    r_return                       shift and go to state 10
    asignacion                     shift and go to state 11
    ciclo_while                    shift and go to state 12

state 3

    (3) instrucciones -> instruccion .

    RCONSOLE        reduce using rule 3 (instrucciones -> instruccion .)
    RLET            reduce using rule 3 (instrucciones -> instruccion .)
    RIF             reduce using rule 3 (instrucciones -> instruccion .)
    RFOR            reduce using rule 3 (instrucciones -> instruccion .)
    RFUNCTION       reduce using rule 3 (instrucciones -> instruccion .)
    ID              reduce using rule 3 (instrucciones -> instruccion .)
    RRETURN         reduce using rule 3 (instrucciones -> instruccion .)
    RWHILE          reduce using rule 3 (instrucciones -> instruccion .)
    $end            reduce using rule 3 (instrucciones -> instruccion .)
    LLAVEDER        reduce using rule 3 (instrucciones -> instruccion .)


state 4

    (4) instruccion -> imprimir . PTCOMA
    (13) instruccion -> imprimir .

    PTCOMA          shift and go to state 22
    RCONSOLE        reduce using rule 13 (instruccion -> imprimir .)
    RLET            reduce using rule 13 (instruccion -> imprimir .)
    RIF             reduce using rule 13 (instruccion -> imprimir .)
    RFOR            reduce using rule 13 (instruccion -> imprimir .)
    RFUNCTION       reduce using rule 13 (instruccion -> imprimir .)
    ID              reduce using rule 13 (instruccion -> imprimir .)
    RRETURN         reduce using rule 13 (instruccion -> imprimir .)
    RWHILE          reduce using rule 13 (instruccion -> imprimir .)
    $end            reduce using rule 13 (instruccion -> imprimir .)
    LLAVEDER        reduce using rule 13 (instruccion -> imprimir .)


state 5

    (5) instruccion -> declaracion_normal . PTCOMA
    (14) instruccion -> declaracion_normal .

    PTCOMA          shift and go to state 23
    RCONSOLE        reduce using rule 14 (instruccion -> declaracion_normal .)
    RLET            reduce using rule 14 (instruccion -> declaracion_normal .)
    RIF             reduce using rule 14 (instruccion -> declaracion_normal .)
    RFOR            reduce using rule 14 (instruccion -> declaracion_normal .)
    RFUNCTION       reduce using rule 14 (instruccion -> declaracion_normal .)
    ID              reduce using rule 14 (instruccion -> declaracion_normal .)
    RRETURN         reduce using rule 14 (instruccion -> declaracion_normal .)
    RWHILE          reduce using rule 14 (instruccion -> declaracion_normal .)
    $end            reduce using rule 14 (instruccion -> declaracion_normal .)
    LLAVEDER        reduce using rule 14 (instruccion -> declaracion_normal .)


state 6

    (6) instruccion -> condicional_ifs . PTCOMA
    (15) instruccion -> condicional_ifs .

    PTCOMA          shift and go to state 24
    RCONSOLE        reduce using rule 15 (instruccion -> condicional_ifs .)
    RLET            reduce using rule 15 (instruccion -> condicional_ifs .)
    RIF             reduce using rule 15 (instruccion -> condicional_ifs .)
    RFOR            reduce using rule 15 (instruccion -> condicional_ifs .)
    RFUNCTION       reduce using rule 15 (instruccion -> condicional_ifs .)
    ID              reduce using rule 15 (instruccion -> condicional_ifs .)
    RRETURN         reduce using rule 15 (instruccion -> condicional_ifs .)
    RWHILE          reduce using rule 15 (instruccion -> condicional_ifs .)
    $end            reduce using rule 15 (instruccion -> condicional_ifs .)
    LLAVEDER        reduce using rule 15 (instruccion -> condicional_ifs .)


state 7

    (7) instruccion -> ciclo_for . PTCOMA
    (16) instruccion -> ciclo_for .

    PTCOMA          shift and go to state 25
    RCONSOLE        reduce using rule 16 (instruccion -> ciclo_for .)
    RLET            reduce using rule 16 (instruccion -> ciclo_for .)
    RIF             reduce using rule 16 (instruccion -> ciclo_for .)
    RFOR            reduce using rule 16 (instruccion -> ciclo_for .)
    RFUNCTION       reduce using rule 16 (instruccion -> ciclo_for .)
    ID              reduce using rule 16 (instruccion -> ciclo_for .)
    RRETURN         reduce using rule 16 (instruccion -> ciclo_for .)
    RWHILE          reduce using rule 16 (instruccion -> ciclo_for .)
    $end            reduce using rule 16 (instruccion -> ciclo_for .)
    LLAVEDER        reduce using rule 16 (instruccion -> ciclo_for .)


state 8

    (8) instruccion -> funcion . PTCOMA
    (17) instruccion -> funcion .

    PTCOMA          shift and go to state 26
    RCONSOLE        reduce using rule 17 (instruccion -> funcion .)
    RLET            reduce using rule 17 (instruccion -> funcion .)
    RIF             reduce using rule 17 (instruccion -> funcion .)
    RFOR            reduce using rule 17 (instruccion -> funcion .)
    RFUNCTION       reduce using rule 17 (instruccion -> funcion .)
    ID              reduce using rule 17 (instruccion -> funcion .)
    RRETURN         reduce using rule 17 (instruccion -> funcion .)
    RWHILE          reduce using rule 17 (instruccion -> funcion .)
    $end            reduce using rule 17 (instruccion -> funcion .)
    LLAVEDER        reduce using rule 17 (instruccion -> funcion .)


state 9

    (9) instruccion -> llamada_funcion . PTCOMA
    (18) instruccion -> llamada_funcion .

    PTCOMA          shift and go to state 27
    RCONSOLE        reduce using rule 18 (instruccion -> llamada_funcion .)
    RLET            reduce using rule 18 (instruccion -> llamada_funcion .)
    RIF             reduce using rule 18 (instruccion -> llamada_funcion .)
    RFOR            reduce using rule 18 (instruccion -> llamada_funcion .)
    RFUNCTION       reduce using rule 18 (instruccion -> llamada_funcion .)
    ID              reduce using rule 18 (instruccion -> llamada_funcion .)
    RRETURN         reduce using rule 18 (instruccion -> llamada_funcion .)
    RWHILE          reduce using rule 18 (instruccion -> llamada_funcion .)
    $end            reduce using rule 18 (instruccion -> llamada_funcion .)
    LLAVEDER        reduce using rule 18 (instruccion -> llamada_funcion .)


state 10

    (10) instruccion -> r_return . PTCOMA
    (19) instruccion -> r_return .

    PTCOMA          shift and go to state 28
    RCONSOLE        reduce using rule 19 (instruccion -> r_return .)
    RLET            reduce using rule 19 (instruccion -> r_return .)
    RIF             reduce using rule 19 (instruccion -> r_return .)
    RFOR            reduce using rule 19 (instruccion -> r_return .)
    RFUNCTION       reduce using rule 19 (instruccion -> r_return .)
    ID              reduce using rule 19 (instruccion -> r_return .)
    RRETURN         reduce using rule 19 (instruccion -> r_return .)
    RWHILE          reduce using rule 19 (instruccion -> r_return .)
    $end            reduce using rule 19 (instruccion -> r_return .)
    LLAVEDER        reduce using rule 19 (instruccion -> r_return .)


state 11

    (11) instruccion -> asignacion . PTCOMA
    (20) instruccion -> asignacion .

    PTCOMA          shift and go to state 29
    RCONSOLE        reduce using rule 20 (instruccion -> asignacion .)
    RLET            reduce using rule 20 (instruccion -> asignacion .)
    RIF             reduce using rule 20 (instruccion -> asignacion .)
    RFOR            reduce using rule 20 (instruccion -> asignacion .)
    RFUNCTION       reduce using rule 20 (instruccion -> asignacion .)
    ID              reduce using rule 20 (instruccion -> asignacion .)
    RRETURN         reduce using rule 20 (instruccion -> asignacion .)
    RWHILE          reduce using rule 20 (instruccion -> asignacion .)
    $end            reduce using rule 20 (instruccion -> asignacion .)
    LLAVEDER        reduce using rule 20 (instruccion -> asignacion .)


state 12

    (12) instruccion -> ciclo_while . PTCOMA
    (21) instruccion -> ciclo_while .

    PTCOMA          shift and go to state 30
    RCONSOLE        reduce using rule 21 (instruccion -> ciclo_while .)
    RLET            reduce using rule 21 (instruccion -> ciclo_while .)
    RIF             reduce using rule 21 (instruccion -> ciclo_while .)
    RFOR            reduce using rule 21 (instruccion -> ciclo_while .)
    RFUNCTION       reduce using rule 21 (instruccion -> ciclo_while .)
    ID              reduce using rule 21 (instruccion -> ciclo_while .)
    RRETURN         reduce using rule 21 (instruccion -> ciclo_while .)
    RWHILE          reduce using rule 21 (instruccion -> ciclo_while .)
    $end            reduce using rule 21 (instruccion -> ciclo_while .)
    LLAVEDER        reduce using rule 21 (instruccion -> ciclo_while .)


state 13

    (22) imprimir -> RCONSOLE . PUNTO RLOG PARIZQ expresion PARDER

    PUNTO           shift and go to state 31


state 14

    (24) declaracion_normal -> RLET . ID DOSPUNTOS tipo IGUAL expresion
    (25) declaracion_normal -> RLET . ID
    (26) declaracion_normal -> RLET . ID DOSPUNTOS tipo
    (27) declaracion_normal -> RLET . ID IGUAL expresion

    ID              shift and go to state 32


state 15

    (30) llamada_funcion -> ID . PARIZQ PARDER
    (31) llamada_funcion -> ID . PARIZQ parametros_llamada PARDER
    (23) asignacion -> ID . IGUAL expresion

    PARIZQ          shift and go to state 33
    IGUAL           shift and go to state 34


state 16

    (42) condicional_ifs -> RIF . condicional_if
    (43) condicional_if -> . PARIZQ expresion PARDER LLAVEIZQ instrucciones LLAVEDER
    (44) condicional_if -> . PARIZQ expresion PARDER LLAVEIZQ instrucciones LLAVEDER RELSE LLAVEIZQ instrucciones LLAVEDER
    (45) condicional_if -> . PARIZQ expresion PARDER LLAVEIZQ instrucciones LLAVEDER RELSE RIF condicional_if

    PARIZQ          shift and go to state 36

    condicional_if                 shift and go to state 35

state 17

    (46) ciclo_for -> RFOR . PARIZQ declaracion_normal PTCOMA expresion PTCOMA expresion PARDER LLAVEIZQ instrucciones LLAVEDER

    PARIZQ          shift and go to state 37


state 18

    (28) funcion -> RFUNCTION . ID PARIZQ PARDER LLAVEIZQ instrucciones LLAVEDER
    (29) funcion -> RFUNCTION . ID PARIZQ parametros PARDER LLAVEIZQ instrucciones LLAVEDER

    ID              shift and go to state 38


state 19

    (41) r_return -> RRETURN . expresion
    (40) expresion -> . llamada_funcion
    (51) expresion -> . expresion MAS expresion
    (52) expresion -> . expresion MENOS expresion
    (53) expresion -> . expresion POR expresion
    (54) expresion -> . expresion DIV expresion
    (55) expresion -> . expresion IGUALDAD expresion
    (56) expresion -> . expresion DESIGUALDAD expresion
    (57) expresion -> . expresion MAYORQ expresion
    (58) expresion -> . expresion MENORQ expresion
    (59) expresion -> . expresion MAYORIGUAL expresion
    (60) expresion -> . expresion MENORIGUAL expresion
    (61) expresion -> . expresion AND expresion
    (62) expresion -> . expresion OR expresion
    (63) expresion -> . expresion POT expresion
    (64) expresion -> . expresion MOD expresion
    (65) expresion -> . MENOS expresion
    (66) expresion -> . NOT expresion
    (67) expresion -> . expresion MAS MAS
    (68) expresion -> . expresion MENOS MENOS
    (69) expresion -> . ID
    (70) expresion -> . RNULL
    (71) expresion -> . RANY
    (72) expresion -> . ENTERO
    (73) expresion -> . DECIMAL
    (74) expresion -> . CADENA
    (75) expresion -> . RTRUE
    (76) expresion -> . RFALSE
    (30) llamada_funcion -> . ID PARIZQ PARDER
    (31) llamada_funcion -> . ID PARIZQ parametros_llamada PARDER

    MENOS           shift and go to state 41
    NOT             shift and go to state 42
    ID              shift and go to state 43
    RNULL           shift and go to state 44
    RANY            shift and go to state 45
    ENTERO          shift and go to state 46
    DECIMAL         shift and go to state 47
    CADENA          shift and go to state 48
    RTRUE           shift and go to state 49
    RFALSE          shift and go to state 50

    expresion                      shift and go to state 39
    llamada_funcion                shift and go to state 40

state 20

    (47) ciclo_while -> RWHILE . PARIZQ expresion PARDER LLAVEIZQ instrucciones LLAVEDER

    PARIZQ          shift and go to state 51


state 21

    (2) instrucciones -> instrucciones instruccion .

    RCONSOLE        reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    RLET            reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    RIF             reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    RFOR            reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    RFUNCTION       reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    ID              reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    RRETURN         reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    RWHILE          reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    $end            reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    LLAVEDER        reduce using rule 2 (instrucciones -> instrucciones instruccion .)


state 22

    (4) instruccion -> imprimir PTCOMA .

    RCONSOLE        reduce using rule 4 (instruccion -> imprimir PTCOMA .)
    RLET            reduce using rule 4 (instruccion -> imprimir PTCOMA .)
    RIF             reduce using rule 4 (instruccion -> imprimir PTCOMA .)
    RFOR            reduce using rule 4 (instruccion -> imprimir PTCOMA .)
    RFUNCTION       reduce using rule 4 (instruccion -> imprimir PTCOMA .)
    ID              reduce using rule 4 (instruccion -> imprimir PTCOMA .)
    RRETURN         reduce using rule 4 (instruccion -> imprimir PTCOMA .)
    RWHILE          reduce using rule 4 (instruccion -> imprimir PTCOMA .)
    $end            reduce using rule 4 (instruccion -> imprimir PTCOMA .)
    LLAVEDER        reduce using rule 4 (instruccion -> imprimir PTCOMA .)


state 23

    (5) instruccion -> declaracion_normal PTCOMA .

    RCONSOLE        reduce using rule 5 (instruccion -> declaracion_normal PTCOMA .)
    RLET            reduce using rule 5 (instruccion -> declaracion_normal PTCOMA .)
    RIF             reduce using rule 5 (instruccion -> declaracion_normal PTCOMA .)
    RFOR            reduce using rule 5 (instruccion -> declaracion_normal PTCOMA .)
    RFUNCTION       reduce using rule 5 (instruccion -> declaracion_normal PTCOMA .)
    ID              reduce using rule 5 (instruccion -> declaracion_normal PTCOMA .)
    RRETURN         reduce using rule 5 (instruccion -> declaracion_normal PTCOMA .)
    RWHILE          reduce using rule 5 (instruccion -> declaracion_normal PTCOMA .)
    $end            reduce using rule 5 (instruccion -> declaracion_normal PTCOMA .)
    LLAVEDER        reduce using rule 5 (instruccion -> declaracion_normal PTCOMA .)


state 24

    (6) instruccion -> condicional_ifs PTCOMA .

    RCONSOLE        reduce using rule 6 (instruccion -> condicional_ifs PTCOMA .)
    RLET            reduce using rule 6 (instruccion -> condicional_ifs PTCOMA .)
    RIF             reduce using rule 6 (instruccion -> condicional_ifs PTCOMA .)
    RFOR            reduce using rule 6 (instruccion -> condicional_ifs PTCOMA .)
    RFUNCTION       reduce using rule 6 (instruccion -> condicional_ifs PTCOMA .)
    ID              reduce using rule 6 (instruccion -> condicional_ifs PTCOMA .)
    RRETURN         reduce using rule 6 (instruccion -> condicional_ifs PTCOMA .)
    RWHILE          reduce using rule 6 (instruccion -> condicional_ifs PTCOMA .)
    $end            reduce using rule 6 (instruccion -> condicional_ifs PTCOMA .)
    LLAVEDER        reduce using rule 6 (instruccion -> condicional_ifs PTCOMA .)


state 25

    (7) instruccion -> ciclo_for PTCOMA .

    RCONSOLE        reduce using rule 7 (instruccion -> ciclo_for PTCOMA .)
    RLET            reduce using rule 7 (instruccion -> ciclo_for PTCOMA .)
    RIF             reduce using rule 7 (instruccion -> ciclo_for PTCOMA .)
    RFOR            reduce using rule 7 (instruccion -> ciclo_for PTCOMA .)
    RFUNCTION       reduce using rule 7 (instruccion -> ciclo_for PTCOMA .)
    ID              reduce using rule 7 (instruccion -> ciclo_for PTCOMA .)
    RRETURN         reduce using rule 7 (instruccion -> ciclo_for PTCOMA .)
    RWHILE          reduce using rule 7 (instruccion -> ciclo_for PTCOMA .)
    $end            reduce using rule 7 (instruccion -> ciclo_for PTCOMA .)
    LLAVEDER        reduce using rule 7 (instruccion -> ciclo_for PTCOMA .)


state 26

    (8) instruccion -> funcion PTCOMA .

    RCONSOLE        reduce using rule 8 (instruccion -> funcion PTCOMA .)
    RLET            reduce using rule 8 (instruccion -> funcion PTCOMA .)
    RIF             reduce using rule 8 (instruccion -> funcion PTCOMA .)
    RFOR            reduce using rule 8 (instruccion -> funcion PTCOMA .)
    RFUNCTION       reduce using rule 8 (instruccion -> funcion PTCOMA .)
    ID              reduce using rule 8 (instruccion -> funcion PTCOMA .)
    RRETURN         reduce using rule 8 (instruccion -> funcion PTCOMA .)
    RWHILE          reduce using rule 8 (instruccion -> funcion PTCOMA .)
    $end            reduce using rule 8 (instruccion -> funcion PTCOMA .)
    LLAVEDER        reduce using rule 8 (instruccion -> funcion PTCOMA .)


state 27

    (9) instruccion -> llamada_funcion PTCOMA .

    RCONSOLE        reduce using rule 9 (instruccion -> llamada_funcion PTCOMA .)
    RLET            reduce using rule 9 (instruccion -> llamada_funcion PTCOMA .)
    RIF             reduce using rule 9 (instruccion -> llamada_funcion PTCOMA .)
    RFOR            reduce using rule 9 (instruccion -> llamada_funcion PTCOMA .)
    RFUNCTION       reduce using rule 9 (instruccion -> llamada_funcion PTCOMA .)
    ID              reduce using rule 9 (instruccion -> llamada_funcion PTCOMA .)
    RRETURN         reduce using rule 9 (instruccion -> llamada_funcion PTCOMA .)
    RWHILE          reduce using rule 9 (instruccion -> llamada_funcion PTCOMA .)
