Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CORDER
    CORIZQ
    MOD
    POT
    RBREAK
    RCONCAT
    RCONTINUE
    RFUNCTION
    RINTERFACE
    RRETURN
    RSPLIT
    RTOEXPONENTIAL
    RTOFIXED
    RTOLOWERCASE
    RTOSTRING
    RTUPPERCASE
    RWHILE

Grammar

Rule 0     S' -> init
Nonterminals, with rules where they appear

ciclo_for            : 7 11
condicional_if       : 15 18
condicional_ifs      : 6 10
declaracion_normal   : 5 9 19
expresion            : 12 13 14 16 17 18 19 19 23 23 24 24 25 25 26 26 27 27 28 28 29 29 30 30 31 31 32 32 33 33 34 34 35 36 37 38
imprimir             : 4 8
init                 : 0
instruccion          : 2 3
instrucciones        : 1 2 16 17 17 18 19
tipo                 : 13

Parsing method: LALR

state 0

    (0) S' -> . init
    (1) init -> . instrucciones
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (4) instruccion -> . imprimir PTCOMA
    (5) instruccion -> . declaracion_normal PTCOMA
    (6) instruccion -> . condicional_ifs PTCOMA
    (7) instruccion -> . ciclo_for PTCOMA
    (8) instruccion -> . imprimir
    (9) instruccion -> . declaracion_normal
    (10) instruccion -> . condicional_ifs
    (11) instruccion -> . ciclo_for
    (12) imprimir -> . RCONSOLE PUNTO RLOG PARIZQ expresion PARDER
    (13) declaracion_normal -> . RLET ID DOSPUNTOS tipo IGUAL expresion
    (14) declaracion_normal -> . RLET ID IGUAL expresion
    (15) condicional_ifs -> . RIF condicional_if
    (19) ciclo_for -> . RFOR PARIZQ declaracion_normal PTCOMA expresion PTCOMA expresion PARDER LLAVEIZQ instrucciones LLAVEDER

    RCONSOLE        shift and go to state 8
    RLET            shift and go to state 9
    RIF             shift and go to state 10
    RFOR            shift and go to state 11

    init                           shift and go to state 1
    instrucciones                  shift and go to state 2
    instruccion                    shift and go to state 3
    imprimir                       shift and go to state 4
    declaracion_normal             shift and go to state 5
    condicional_ifs                shift and go to state 6
    ciclo_for                      shift and go to state 7

state 1

    (0) S' -> init .



state 2

    (1) init -> instrucciones .
    (2) instrucciones -> instrucciones . instruccion
    (4) instruccion -> . imprimir PTCOMA
    (5) instruccion -> . declaracion_normal PTCOMA
    (6) instruccion -> . condicional_ifs PTCOMA
    (7) instruccion -> . ciclo_for PTCOMA
    (8) instruccion -> . imprimir
    (9) instruccion -> . declaracion_normal
    (10) instruccion -> . condicional_ifs
    (11) instruccion -> . ciclo_for
    (12) imprimir -> . RCONSOLE PUNTO RLOG PARIZQ expresion PARDER
    (13) declaracion_normal -> . RLET ID DOSPUNTOS tipo IGUAL expresion
    (14) declaracion_normal -> . RLET ID IGUAL expresion
    (15) condicional_ifs -> . RIF condicional_if
    (19) ciclo_for -> . RFOR PARIZQ declaracion_normal PTCOMA expresion PTCOMA expresion PARDER LLAVEIZQ instrucciones LLAVEDER

    $end            reduce using rule 1 (init -> instrucciones .)
    RCONSOLE        shift and go to state 8
    RLET            shift and go to state 9
    RIF             shift and go to state 10
    RFOR            shift and go to state 11

    instruccion                    shift and go to state 12
    imprimir                       shift and go to state 4
    declaracion_normal             shift and go to state 5
    condicional_ifs                shift and go to state 6
    ciclo_for                      shift and go to state 7

state 3

    (3) instrucciones -> instruccion .

    RCONSOLE        reduce using rule 3 (instrucciones -> instruccion .)
    RLET            reduce using rule 3 (instrucciones -> instruccion .)
    RIF             reduce using rule 3 (instrucciones -> instruccion .)
    RFOR            reduce using rule 3 (instrucciones -> instruccion .)
    $end            reduce using rule 3 (instrucciones -> instruccion .)
    LLAVEDER        reduce using rule 3 (instrucciones -> instruccion .)


state 4

    (4) instruccion -> imprimir . PTCOMA
    (8) instruccion -> imprimir .

    PTCOMA          shift and go to state 13
    RCONSOLE        reduce using rule 8 (instruccion -> imprimir .)
    RLET            reduce using rule 8 (instruccion -> imprimir .)
    RIF             reduce using rule 8 (instruccion -> imprimir .)
    RFOR            reduce using rule 8 (instruccion -> imprimir .)
    $end            reduce using rule 8 (instruccion -> imprimir .)
    LLAVEDER        reduce using rule 8 (instruccion -> imprimir .)


state 5

    (5) instruccion -> declaracion_normal . PTCOMA
    (9) instruccion -> declaracion_normal .

    PTCOMA          shift and go to state 14
    RCONSOLE        reduce using rule 9 (instruccion -> declaracion_normal .)
    RLET            reduce using rule 9 (instruccion -> declaracion_normal .)
    RIF             reduce using rule 9 (instruccion -> declaracion_normal .)
    RFOR            reduce using rule 9 (instruccion -> declaracion_normal .)
    $end            reduce using rule 9 (instruccion -> declaracion_normal .)
    LLAVEDER        reduce using rule 9 (instruccion -> declaracion_normal .)


state 6

    (6) instruccion -> condicional_ifs . PTCOMA
    (10) instruccion -> condicional_ifs .

    PTCOMA          shift and go to state 15
    RCONSOLE        reduce using rule 10 (instruccion -> condicional_ifs .)
    RLET            reduce using rule 10 (instruccion -> condicional_ifs .)
    RIF             reduce using rule 10 (instruccion -> condicional_ifs .)
    RFOR            reduce using rule 10 (instruccion -> condicional_ifs .)
    $end            reduce using rule 10 (instruccion -> condicional_ifs .)
    LLAVEDER        reduce using rule 10 (instruccion -> condicional_ifs .)


state 7

    (7) instruccion -> ciclo_for . PTCOMA
    (11) instruccion -> ciclo_for .

    PTCOMA          shift and go to state 16
    RCONSOLE        reduce using rule 11 (instruccion -> ciclo_for .)
    RLET            reduce using rule 11 (instruccion -> ciclo_for .)
    RIF             reduce using rule 11 (instruccion -> ciclo_for .)
    RFOR            reduce using rule 11 (instruccion -> ciclo_for .)
    $end            reduce using rule 11 (instruccion -> ciclo_for .)
    LLAVEDER        reduce using rule 11 (instruccion -> ciclo_for .)


state 8

    (12) imprimir -> RCONSOLE . PUNTO RLOG PARIZQ expresion PARDER

    PUNTO           shift and go to state 17


state 9

    (13) declaracion_normal -> RLET . ID DOSPUNTOS tipo IGUAL expresion
    (14) declaracion_normal -> RLET . ID IGUAL expresion

    ID              shift and go to state 18


state 10

    (15) condicional_ifs -> RIF . condicional_if
    (16) condicional_if -> . PARIZQ expresion PARDER LLAVEIZQ instrucciones LLAVEDER
    (17) condicional_if -> . PARIZQ expresion PARDER LLAVEIZQ instrucciones LLAVEDER RELSE LLAVEIZQ instrucciones LLAVEDER
    (18) condicional_if -> . PARIZQ expresion PARDER LLAVEIZQ instrucciones LLAVEDER RELSE RIF condicional_if

    PARIZQ          shift and go to state 20

    condicional_if                 shift and go to state 19

state 11

    (19) ciclo_for -> RFOR . PARIZQ declaracion_normal PTCOMA expresion PTCOMA expresion PARDER LLAVEIZQ instrucciones LLAVEDER

    PARIZQ          shift and go to state 21


state 12

    (2) instrucciones -> instrucciones instruccion .

    RCONSOLE        reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    RLET            reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    RIF             reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    RFOR            reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    $end            reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    LLAVEDER        reduce using rule 2 (instrucciones -> instrucciones instruccion .)


state 13

    (4) instruccion -> imprimir PTCOMA .

    RCONSOLE        reduce using rule 4 (instruccion -> imprimir PTCOMA .)
    RLET            reduce using rule 4 (instruccion -> imprimir PTCOMA .)
    RIF             reduce using rule 4 (instruccion -> imprimir PTCOMA .)
    RFOR            reduce using rule 4 (instruccion -> imprimir PTCOMA .)
    $end            reduce using rule 4 (instruccion -> imprimir PTCOMA .)
    LLAVEDER        reduce using rule 4 (instruccion -> imprimir PTCOMA .)


state 14

    (5) instruccion -> declaracion_normal PTCOMA .

    RCONSOLE        reduce using rule 5 (instruccion -> declaracion_normal PTCOMA .)
    RLET            reduce using rule 5 (instruccion -> declaracion_normal PTCOMA .)
    RIF             reduce using rule 5 (instruccion -> declaracion_normal PTCOMA .)
    RFOR            reduce using rule 5 (instruccion -> declaracion_normal PTCOMA .)
    $end            reduce using rule 5 (instruccion -> declaracion_normal PTCOMA .)
    LLAVEDER        reduce using rule 5 (instruccion -> declaracion_normal PTCOMA .)


state 15

    (6) instruccion -> condicional_ifs PTCOMA .

    RCONSOLE        reduce using rule 6 (instruccion -> condicional_ifs PTCOMA .)
    RLET            reduce using rule 6 (instruccion -> condicional_ifs PTCOMA .)
    RIF             reduce using rule 6 (instruccion -> condicional_ifs PTCOMA .)
    RFOR            reduce using rule 6 (instruccion -> condicional_ifs PTCOMA .)
    $end            reduce using rule 6 (instruccion -> condicional_ifs PTCOMA .)
    LLAVEDER        reduce using rule 6 (instruccion -> condicional_ifs PTCOMA .)


state 16

    (7) instruccion -> ciclo_for PTCOMA .

    RCONSOLE        reduce using rule 7 (instruccion -> ciclo_for PTCOMA .)
    RLET            reduce using rule 7 (instruccion -> ciclo_for PTCOMA .)
    RIF             reduce using rule 7 (instruccion -> ciclo_for PTCOMA .)
    RFOR            reduce using rule 7 (instruccion -> ciclo_for PTCOMA .)
    $end            reduce using rule 7 (instruccion -> ciclo_for PTCOMA .)
    LLAVEDER        reduce using rule 7 (instruccion -> ciclo_for PTCOMA .)


state 17

    (12) imprimir -> RCONSOLE PUNTO . RLOG PARIZQ expresion PARDER

    RLOG            shift and go to state 22


state 18

    (13) declaracion_normal -> RLET ID . DOSPUNTOS tipo IGUAL expresion
    (14) declaracion_normal -> RLET ID . IGUAL expresion

    DOSPUNTOS       shift and go to state 23
    IGUAL           shift and go to state 24


state 19

    (15) condicional_ifs -> RIF condicional_if .

    PTCOMA          reduce using rule 15 (condicional_ifs -> RIF condicional_if .)
    RCONSOLE        reduce using rule 15 (condicional_ifs -> RIF condicional_if .)
    RLET            reduce using rule 15 (condicional_ifs -> RIF condicional_if .)
    RIF             reduce using rule 15 (condicional_ifs -> RIF condicional_if .)
    RFOR            reduce using rule 15 (condicional_ifs -> RIF condicional_if .)
    $end            reduce using rule 15 (condicional_ifs -> RIF condicional_if .)
    LLAVEDER        reduce using rule 15 (condicional_ifs -> RIF condicional_if .)


state 20

    (16) condicional_if -> PARIZQ . expresion PARDER LLAVEIZQ instrucciones LLAVEDER
    (17) condicional_if -> PARIZQ . expresion PARDER LLAVEIZQ instrucciones LLAVEDER RELSE LLAVEIZQ instrucciones LLAVEDER
    (18) condicional_if -> PARIZQ . expresion PARDER LLAVEIZQ instrucciones LLAVEDER RELSE RIF condicional_if
    (23) expresion -> . expresion MAS expresion
    (24) expresion -> . expresion MENOS expresion
    (25) expresion -> . expresion POR expresion
    (26) expresion -> . expresion DIV expresion
    (27) expresion -> . expresion IGUALDAD expresion
    (28) expresion -> . expresion DESIGUALDAD expresion
    (29) expresion -> . expresion MAYORQ expresion
    (30) expresion -> . expresion MENORQ expresion
    (31) expresion -> . expresion MAYORIGUAL expresion
    (32) expresion -> . expresion MENORIGUAL expresion
    (33) expresion -> . expresion AND expresion
    (34) expresion -> . expresion OR expresion
    (35) expresion -> . MENOS expresion
    (36) expresion -> . NOT expresion
    (37) expresion -> . expresion MAS MAS
    (38) expresion -> . expresion MENOS MENOS
    (39) expresion -> . ID
    (40) expresion -> . RNULL
    (41) expresion -> . RANY
    (42) expresion -> . ENTERO
    (43) expresion -> . DECIMAL
    (44) expresion -> . CADENA
    (45) expresion -> . RTRUE
    (46) expresion -> . RFALSE

    MENOS           shift and go to state 26
    NOT             shift and go to state 27
    ID              shift and go to state 28
    RNULL           shift and go to state 29
    RANY            shift and go to state 30
    ENTERO          shift and go to state 31
    DECIMAL         shift and go to state 32
    CADENA          shift and go to state 33
    RTRUE           shift and go to state 34
    RFALSE          shift and go to state 35

    expresion                      shift and go to state 25

state 21

    (19) ciclo_for -> RFOR PARIZQ . declaracion_normal PTCOMA expresion PTCOMA expresion PARDER LLAVEIZQ instrucciones LLAVEDER
    (13) declaracion_normal -> . RLET ID DOSPUNTOS tipo IGUAL expresion
    (14) declaracion_normal -> . RLET ID IGUAL expresion

    RLET            shift and go to state 9

    declaracion_normal             shift and go to state 36

state 22

    (12) imprimir -> RCONSOLE PUNTO RLOG . PARIZQ expresion PARDER

    PARIZQ          shift and go to state 37


state 23

    (13) declaracion_normal -> RLET ID DOSPUNTOS . tipo IGUAL expresion
    (20) tipo -> . RSTRING
    (21) tipo -> . RNUMBER
    (22) tipo -> . RBOOLEAN

    RSTRING         shift and go to state 39
    RNUMBER         shift and go to state 40
    RBOOLEAN        shift and go to state 41

    tipo                           shift and go to state 38

state 24

    (14) declaracion_normal -> RLET ID IGUAL . expresion
    (23) expresion -> . expresion MAS expresion
    (24) expresion -> . expresion MENOS expresion
    (25) expresion -> . expresion POR expresion
    (26) expresion -> . expresion DIV expresion
    (27) expresion -> . expresion IGUALDAD expresion
    (28) expresion -> . expresion DESIGUALDAD expresion
    (29) expresion -> . expresion MAYORQ expresion
    (30) expresion -> . expresion MENORQ expresion
    (31) expresion -> . expresion MAYORIGUAL expresion
    (32) expresion -> . expresion MENORIGUAL expresion
    (33) expresion -> . expresion AND expresion
    (34) expresion -> . expresion OR expresion
    (35) expresion -> . MENOS expresion
    (36) expresion -> . NOT expresion
    (37) expresion -> . expresion MAS MAS
    (38) expresion -> . expresion MENOS MENOS
    (39) expresion -> . ID
    (40) expresion -> . RNULL
    (41) expresion -> . RANY
    (42) expresion -> . ENTERO
    (43) expresion -> . DECIMAL
    (44) expresion -> . CADENA
    (45) expresion -> . RTRUE
    (46) expresion -> . RFALSE

    MENOS           shift and go to state 26
    NOT             shift and go to state 27
    ID              shift and go to state 28
    RNULL           shift and go to state 29
    RANY            shift and go to state 30
    ENTERO          shift and go to state 31
    DECIMAL         shift and go to state 32
    CADENA          shift and go to state 33
    RTRUE           shift and go to state 34
    RFALSE          shift and go to state 35

    expresion                      shift and go to state 42

state 25

    (16) condicional_if -> PARIZQ expresion . PARDER LLAVEIZQ instrucciones LLAVEDER
    (17) condicional_if -> PARIZQ expresion . PARDER LLAVEIZQ instrucciones LLAVEDER RELSE LLAVEIZQ instrucciones LLAVEDER
    (18) condicional_if -> PARIZQ expresion . PARDER LLAVEIZQ instrucciones LLAVEDER RELSE RIF condicional_if
    (23) expresion -> expresion . MAS expresion
    (24) expresion -> expresion . MENOS expresion
    (25) expresion -> expresion . POR expresion
    (26) expresion -> expresion . DIV expresion
    (27) expresion -> expresion . IGUALDAD expresion
    (28) expresion -> expresion . DESIGUALDAD expresion
    (29) expresion -> expresion . MAYORQ expresion
    (30) expresion -> expresion . MENORQ expresion
    (31) expresion -> expresion . MAYORIGUAL expresion
    (32) expresion -> expresion . MENORIGUAL expresion
    (33) expresion -> expresion . AND expresion
    (34) expresion -> expresion . OR expresion
    (37) expresion -> expresion . MAS MAS
    (38) expresion -> expresion . MENOS MENOS

    PARDER          shift and go to state 43
    MAS             shift and go to state 44
    MENOS           shift and go to state 45
    POR             shift and go to state 46
    DIV             shift and go to state 47
    IGUALDAD        shift and go to state 48
    DESIGUALDAD     shift and go to state 49
    MAYORQ          shift and go to state 50
    MENORQ          shift and go to state 51
    MAYORIGUAL      shift and go to state 52
    MENORIGUAL      shift and go to state 53
    AND             shift and go to state 54
    OR              shift and go to state 55


state 26

    (35) expresion -> MENOS . expresion
    (23) expresion -> . expresion MAS expresion
    (24) expresion -> . expresion MENOS expresion
    (25) expresion -> . expresion POR expresion
    (26) expresion -> . expresion DIV expresion
    (27) expresion -> . expresion IGUALDAD expresion
    (28) expresion -> . expresion DESIGUALDAD expresion
    (29) expresion -> . expresion MAYORQ expresion
    (30) expresion -> . expresion MENORQ expresion
    (31) expresion -> . expresion MAYORIGUAL expresion
    (32) expresion -> . expresion MENORIGUAL expresion
    (33) expresion -> . expresion AND expresion
    (34) expresion -> . expresion OR expresion
    (35) expresion -> . MENOS expresion
    (36) expresion -> . NOT expresion
    (37) expresion -> . expresion MAS MAS
    (38) expresion -> . expresion MENOS MENOS
    (39) expresion -> . ID
    (40) expresion -> . RNULL
    (41) expresion -> . RANY
    (42) expresion -> . ENTERO
    (43) expresion -> . DECIMAL
    (44) expresion -> . CADENA
    (45) expresion -> . RTRUE
    (46) expresion -> . RFALSE

    MENOS           shift and go to state 26
    NOT             shift and go to state 27
    ID              shift and go to state 28
    RNULL           shift and go to state 29
    RANY            shift and go to state 30
    ENTERO          shift and go to state 31
    DECIMAL         shift and go to state 32
    CADENA          shift and go to state 33
    RTRUE           shift and go to state 34
    RFALSE          shift and go to state 35

    expresion                      shift and go to state 56

state 27

    (36) expresion -> NOT . expresion
    (23) expresion -> . expresion MAS expresion
    (24) expresion -> . expresion MENOS expresion
    (25) expresion -> . expresion POR expresion
    (26) expresion -> . expresion DIV expresion
    (27) expresion -> . expresion IGUALDAD expresion
    (28) expresion -> . expresion DESIGUALDAD expresion
    (29) expresion -> . expresion MAYORQ expresion
    (30) expresion -> . expresion MENORQ expresion
    (31) expresion -> . expresion MAYORIGUAL expresion
    (32) expresion -> . expresion MENORIGUAL expresion
    (33) expresion -> . expresion AND expresion
    (34) expresion -> . expresion OR expresion
    (35) expresion -> . MENOS expresion
    (36) expresion -> . NOT expresion
    (37) expresion -> . expresion MAS MAS
    (38) expresion -> . expresion MENOS MENOS
    (39) expresion -> . ID
    (40) expresion -> . RNULL
    (41) expresion -> . RANY
    (42) expresion -> . ENTERO
    (43) expresion -> . DECIMAL
    (44) expresion -> . CADENA
    (45) expresion -> . RTRUE
    (46) expresion -> . RFALSE

    MENOS           shift and go to state 26
    NOT             shift and go to state 27
    ID              shift and go to state 28
    RNULL           shift and go to state 29
    RANY            shift and go to state 30
    ENTERO          shift and go to state 31
    DECIMAL         shift and go to state 32
    CADENA          shift and go to state 33
    RTRUE           shift and go to state 34
    RFALSE          shift and go to state 35

    expresion                      shift and go to state 57

state 28

    (39) expresion -> ID .

    PARDER          reduce using rule 39 (expresion -> ID .)
    MAS             reduce using rule 39 (expresion -> ID .)
    MENOS           reduce using rule 39 (expresion -> ID .)
    POR             reduce using rule 39 (expresion -> ID .)
    DIV             reduce using rule 39 (expresion -> ID .)
    IGUALDAD        reduce using rule 39 (expresion -> ID .)
    DESIGUALDAD     reduce using rule 39 (expresion -> ID .)
    MAYORQ          reduce using rule 39 (expresion -> ID .)
    MENORQ          reduce using rule 39 (expresion -> ID .)
    MAYORIGUAL      reduce using rule 39 (expresion -> ID .)
    MENORIGUAL      reduce using rule 39 (expresion -> ID .)
    AND             reduce using rule 39 (expresion -> ID .)
    OR              reduce using rule 39 (expresion -> ID .)
    PTCOMA          reduce using rule 39 (expresion -> ID .)
    RCONSOLE        reduce using rule 39 (expresion -> ID .)
    RLET            reduce using rule 39 (expresion -> ID .)
    RIF             reduce using rule 39 (expresion -> ID .)
    RFOR            reduce using rule 39 (expresion -> ID .)
    $end            reduce using rule 39 (expresion -> ID .)
    LLAVEDER        reduce using rule 39 (expresion -> ID .)


state 29

    (40) expresion -> RNULL .

    PARDER          reduce using rule 40 (expresion -> RNULL .)
    MAS             reduce using rule 40 (expresion -> RNULL .)
    MENOS           reduce using rule 40 (expresion -> RNULL .)
    POR             reduce using rule 40 (expresion -> RNULL .)
    DIV             reduce using rule 40 (expresion -> RNULL .)
    IGUALDAD        reduce using rule 40 (expresion -> RNULL .)
    DESIGUALDAD     reduce using rule 40 (expresion -> RNULL .)
    MAYORQ          reduce using rule 40 (expresion -> RNULL .)
    MENORQ          reduce using rule 40 (expresion -> RNULL .)
    MAYORIGUAL      reduce using rule 40 (expresion -> RNULL .)
    MENORIGUAL      reduce using rule 40 (expresion -> RNULL .)
    AND             reduce using rule 40 (expresion -> RNULL .)
    OR              reduce using rule 40 (expresion -> RNULL .)
    PTCOMA          reduce using rule 40 (expresion -> RNULL .)
    RCONSOLE        reduce using rule 40 (expresion -> RNULL .)
    RLET            reduce using rule 40 (expresion -> RNULL .)
    RIF             reduce using rule 40 (expresion -> RNULL .)
    RFOR            reduce using rule 40 (expresion -> RNULL .)
    $end            reduce using rule 40 (expresion -> RNULL .)
    LLAVEDER        reduce using rule 40 (expresion -> RNULL .)


state 30

    (41) expresion -> RANY .

    PARDER          reduce using rule 41 (expresion -> RANY .)
    MAS             reduce using rule 41 (expresion -> RANY .)
    MENOS           reduce using rule 41 (expresion -> RANY .)
    POR             reduce using rule 41 (expresion -> RANY .)
    DIV             reduce using rule 41 (expresion -> RANY .)
    IGUALDAD        reduce using rule 41 (expresion -> RANY .)
    DESIGUALDAD     reduce using rule 41 (expresion -> RANY .)
    MAYORQ          reduce using rule 41 (expresion -> RANY .)
    MENORQ          reduce using rule 41 (expresion -> RANY .)
    MAYORIGUAL      reduce using rule 41 (expresion -> RANY .)
    MENORIGUAL      reduce using rule 41 (expresion -> RANY .)
    AND             reduce using rule 41 (expresion -> RANY .)
    OR              reduce using rule 41 (expresion -> RANY .)
    PTCOMA          reduce using rule 41 (expresion -> RANY .)
    RCONSOLE        reduce using rule 41 (expresion -> RANY .)
    RLET            reduce using rule 41 (expresion -> RANY .)
    RIF             reduce using rule 41 (expresion -> RANY .)
    RFOR            reduce using rule 41 (expresion -> RANY .)
    $end            reduce using rule 41 (expresion -> RANY .)
    LLAVEDER        reduce using rule 41 (expresion -> RANY .)


state 31

    (42) expresion -> ENTERO .

    PARDER          reduce using rule 42 (expresion -> ENTERO .)
    MAS             reduce using rule 42 (expresion -> ENTERO .)
    MENOS           reduce using rule 42 (expresion -> ENTERO .)
    POR             reduce using rule 42 (expresion -> ENTERO .)
    DIV             reduce using rule 42 (expresion -> ENTERO .)
    IGUALDAD        reduce using rule 42 (expresion -> ENTERO .)
    DESIGUALDAD     reduce using rule 42 (expresion -> ENTERO .)
    MAYORQ          reduce using rule 42 (expresion -> ENTERO .)
    MENORQ          reduce using rule 42 (expresion -> ENTERO .)
    MAYORIGUAL      reduce using rule 42 (expresion -> ENTERO .)
    MENORIGUAL      reduce using rule 42 (expresion -> ENTERO .)
    AND             reduce using rule 42 (expresion -> ENTERO .)
    OR              reduce using rule 42 (expresion -> ENTERO .)
    PTCOMA          reduce using rule 42 (expresion -> ENTERO .)
    RCONSOLE        reduce using rule 42 (expresion -> ENTERO .)
    RLET            reduce using rule 42 (expresion -> ENTERO .)
    RIF             reduce using rule 42 (expresion -> ENTERO .)
    RFOR            reduce using rule 42 (expresion -> ENTERO .)
    $end            reduce using rule 42 (expresion -> ENTERO .)
    LLAVEDER        reduce using rule 42 (expresion -> ENTERO .)


state 32

    (43) expresion -> DECIMAL .

    PARDER          reduce using rule 43 (expresion -> DECIMAL .)
    MAS             reduce using rule 43 (expresion -> DECIMAL .)
    MENOS           reduce using rule 43 (expresion -> DECIMAL .)
    POR             reduce using rule 43 (expresion -> DECIMAL .)
    DIV             reduce using rule 43 (expresion -> DECIMAL .)
    IGUALDAD        reduce using rule 43 (expresion -> DECIMAL .)
    DESIGUALDAD     reduce using rule 43 (expresion -> DECIMAL .)
    MAYORQ          reduce using rule 43 (expresion -> DECIMAL .)
    MENORQ          reduce using rule 43 (expresion -> DECIMAL .)
    MAYORIGUAL      reduce using rule 43 (expresion -> DECIMAL .)
    MENORIGUAL      reduce using rule 43 (expresion -> DECIMAL .)
    AND             reduce using rule 43 (expresion -> DECIMAL .)
    OR              reduce using rule 43 (expresion -> DECIMAL .)
    PTCOMA          reduce using rule 43 (expresion -> DECIMAL .)
    RCONSOLE        reduce using rule 43 (expresion -> DECIMAL .)
    RLET            reduce using rule 43 (expresion -> DECIMAL .)
    RIF             reduce using rule 43 (expresion -> DECIMAL .)
    RFOR            reduce using rule 43 (expresion -> DECIMAL .)
    $end            reduce using rule 43 (expresion -> DECIMAL .)
